Date,CPI,Tuition,T_ADJ,CPI_ADJ
9/1/2006,108.3,"4,400",1.00,1.00
10/1/2006,108.4,,,1.00
11/1/2006,108.6,,,1.00
12/1/2006,108.4,,,1.00
1/1/2007,108.6,,,1.00
2/1/2007,109.1,,,1.01
3/1/2007,109.5,,,1.01
4/1/2007,109.6,,,1.01
5/1/2007,109.9,,,1.02
6/1/2007,109.9,,,1.02
7/1/2007,110,,,1.02
8/1/2007,110.1,,,1.02
9/1/2007,110.5,"4,558",1.04,1.02
10/1/2007,110.3,,,1.02
11/1/2007,110.3,,,1.02
12/1/2007,110,,,1.02
1/1/2008,110.1,,,1.02
2/1/2008,110.7,,,1.02
3/1/2008,110.9,,,1.02
4/1/2008,111.2,,,1.03
5/1/2008,111.5,,,1.03
6/1/2008,111.6,,,1.03
7/1/2008,111.7,,,1.03
8/1/2008,112,,,1.03
9/1/2008,112.4,"4,747",1.08,1.04
10/1/2008,112.2,,,1.04
11/1/2008,113,,,1.04
12/1/2008,112.6,,,1.04
1/1/2009,112.2,,,1.04
2/1/2009,112.8,,,1.04
3/1/2009,113.1,,,1.04
4/1/2009,113.2,,,1.05
5/1/2009,113.7,,,1.05
6/1/2009,113.7,,,1.05
7/1/2009,113.7,,,1.05
8/1/2009,113.8,,,1.05
9/1/2009,114.1,"4,942",1.12,1.05
10/1/2009,114.2,,,1.05
11/1/2009,114.7,,,1.06
12/1/2009,114.3,,,1.06
1/1/2010,114.4,,,1.06
2/1/2010,115.2,,,1.06
3/1/2010,115,,,1.06
4/1/2010,115.3,,,1.07
5/1/2010,115.7,,,1.07
6/1/2010,115.6,,,1.07
7/1/2010,115.5,,,1.07
8/1/2010,115.6,,,1.07
9/1/2010,115.8,"5,146",1.17,1.07
10/1/2010,116.3,,,1.07
11/1/2010,116.3,,,1.07
12/1/2010,116,,,1.07
1/1/2011,116,,,1.07
2/1/2011,116.2,,,1.07
3/1/2011,117,,,1.08
4/1/2011,117.2,,,1.08
5/1/2011,117.8,,,1.09
6/1/2011,117.1,,,1.08
7/1/2011,117.3,,,1.08
8/1/2011,117.8,,,1.09
9/1/2011,118.4,"5,313",1.21,1.09
10/1/2011,118.7,,,1.10
11/1/2011,118.8,,,1.10
12/1/2011,118.2,,,1.09
1/1/2012,118.4,,,1.09
2/1/2012,118.9,,,1.10
3/1/2012,119.2,,,1.10
4/1/2012,119.7,,,1.11
5/1/2012,119.9,,,1.11
6/1/2012,119.4,,,1.10
7/1/2012,119.3,,,1.10
8/1/2012,119.7,,,1.11
9/1/2012,119.9,"5,586",1.27,1.11
10/1/2012,120.2,,,1.11
11/1/2012,120.2,,,1.11
12/1/2012,119.5,,,1.10
1/1/2013,119.6,,,1.10
2/1/2013,120.6,,,1.11
3/1/2013,120.9,,,1.12
4/1/2013,121,,,1.12
5/1/2013,121.2,,,1.12
6/1/2013,121,,,1.12
7/1/2013,121,,,1.12
8/1/2013,121.2,,,1.12
9/1/2013,121.4,"5,767",1.31,1.12
10/1/2013,121.6,,,1.12
11/1/2013,121.5,,,1.12
12/1/2013,121,,,1.12
1/1/2014,121.3,,,1.12
2/1/2014,122.1,,,1.13
3/1/2014,122.5,,,1.13
4/1/2014,122.7,,,1.13
5/1/2014,123.3,,,1.14
6/1/2014,123.2,,,1.14
7/1/2014,123.1,,,1.14
8/1/2014,123.7,,,1.14
9/1/2014,124,"5,998",1.36,1.15
10/1/2014,124.4,,,1.15
11/1/2014,124.1,,,1.15
12/1/2014,123.7,,,1.14
1/1/2015,124,,,1.15
2/1/2015,124.7,,,1.15
3/1/2015,125.4,,,1.16
4/1/2015,125.5,,,1.16
5/1/2015,126,,,1.16
6/1/2015,126,,,1.16
7/1/2015,126,,,1.16
8/1/2015,126.3,,,1.17
9/1/2015,126.6,"6,201",1.41,1.17
10/1/2015,127,,,1.17
11/1/2015,126.6,,,1.17
12/1/2015,126.1,,,1.16
1/1/2016,126.5,,,1.17
2/1/2016,127.1,,,1.17
3/1/2016,128,,,1.18
4/1/2016,128.2,,,1.18
5/1/2016,128.6,,,1.19
6/1/2016,128.6,,,1.19
7/1/2016,128.6,,,1.19
8/1/2016,128.6,,,1.19
9/1/2016,128.9,"6,375",1.45,1.19
10/1/2016,129.1,,,1.19
11/1/2016,128.5,,,1.19
12/1/2016,128.1,,,1.18
1/1/2017,128.7,,,1.19
2/1/2017,129.2,,,1.19
3/1/2017,129.6,,,1.20
4/1/2017,129.6,,,1.20
5/1/2017,129.7,,,1.20
6/1/2017,129.8,,,1.20
7/1/2017,129.7,,,1.20
8/1/2017,129.7,,,1.20
9/1/2017,129.9,"6,618",1.50,1.20
10/1/2017,130.3,,,1.20
11/1/2017,130.2,,,1.20
12/1/2017,129.6,,,1.20
1/1/2018,130.2,,,1.20
2/1/2018,131.1,,,1.21
3/1/2018,131.4,,,1.21
4/1/2018,131.5,,,1.21
5/1/2018,131.4,,,1.21
6/1/2018,131.5,,,1.21
7/1/2018,131.8,,,1.22
8/1/2018,131.9,,,1.22
9/1/2018,131.9,"6,822",1.55,1.22
10/1/2018,132.4,,,1.22
11/1/2018,132.1,,,1.22
12/1/2018,131.8,,,1.22
1/1/2019,132.2,,,1.22
2/1/2019,133.1,,,1.23
3/1/2019,133.5,,,1.23
4/1/2019,133.5,,,1.23
5/1/2019,134.1,,,1.24
6/1/2019,134.1,,,1.24
7/1/2019,134.5,,,1.24
8/1/2019,134.4,,,1.24
9/1/2019,134.4,"6,463",1.47,1.24
10/1/2019,134.9,,,1.25
11/1/2019,134.6,,,1.24
12/1/2019,134,,,1.24
1/1/2020,134.6,,,1.24
2/1/2020,135.5,,,1.25
3/1/2020,135.6,,,1.25
4/1/2020,135.1,,,1.25
5/1/2020,135,,,1.25
6/1/2020,135.6,,,1.25
